0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
4 silly ls normalized .
5 verbose gentlyRm vacuuming /Users/tompascall/.npm/.DS_Store
6 verbose gentlyRm vacuuming /Users/tompascall/.npm/0e33dd5c-ll-npm-through-2-2-7-package-tgz.lock.STALE
7 verbose gentlyRm vacuuming /Users/tompascall/.npm/1c6b47ca-karma-safari-launcher.lock
8 verbose gentlyRm vacuuming /Users/tompascall/.npm/Base64
9 verbose gentlyRm vacuuming /Users/tompascall/.npm/CSSselect
10 verbose gentlyRm vacuuming /Users/tompascall/.npm/CSSwhat
11 verbose gentlyRm vacuuming /Users/tompascall/.npm/JSONStream
12 verbose gentlyRm vacuuming /Users/tompascall/.npm/_git-remotes
13 verbose gentlyRm vacuuming /Users/tompascall/.npm/_locks
14 verbose gentlyRm vacuuming /Users/tompascall/.npm/abbrev
15 verbose gentlyRm vacuuming /Users/tompascall/.npm/accept
16 verbose gentlyRm vacuuming /Users/tompascall/.npm/accepts
17 verbose gentlyRm vacuuming /Users/tompascall/.npm/accounting
18 verbose gentlyRm vacuuming /Users/tompascall/.npm/acorn
19 verbose gentlyRm vacuuming /Users/tompascall/.npm/active-x-obfuscator
20 verbose gentlyRm vacuuming /Users/tompascall/.npm/address
21 verbose gentlyRm vacuuming /Users/tompascall/.npm/adm-zip
22 verbose gentlyRm vacuuming /Users/tompascall/.npm/adventure
23 verbose gentlyRm vacuuming /Users/tompascall/.npm/adventure-verify
24 verbose gentlyRm vacuuming /Users/tompascall/.npm/after
25 verbose gentlyRm vacuuming /Users/tompascall/.npm/after-all
26 verbose gentlyRm vacuuming /Users/tompascall/.npm/ag-resource-loader-raml
27 verbose gentlyRm vacuuming /Users/tompascall/.npm/ag-restful
28 verbose gentlyRm vacuuming /Users/tompascall/.npm/ag-types
29 verbose gentlyRm vacuuming /Users/tompascall/.npm/alter
30 verbose gentlyRm vacuuming /Users/tompascall/.npm/amdefine
31 verbose gentlyRm vacuuming /Users/tompascall/.npm/ammo
32 verbose gentlyRm vacuuming /Users/tompascall/.npm/angular-scenario
33 verbose gentlyRm vacuuming /Users/tompascall/.npm/ansi
34 verbose gentlyRm vacuuming /Users/tompascall/.npm/ansi-regex
35 verbose gentlyRm vacuuming /Users/tompascall/.npm/ansi-styles
36 verbose gentlyRm vacuuming /Users/tompascall/.npm/ansicolors
37 verbose gentlyRm vacuuming /Users/tompascall/.npm/anymatch
38 verbose gentlyRm vacuuming /Users/tompascall/.npm/archive-type
39 verbose gentlyRm vacuuming /Users/tompascall/.npm/archiver
40 verbose gentlyRm vacuuming /Users/tompascall/.npm/archy
41 verbose gentlyRm vacuuming /Users/tompascall/.npm/are-we-there-yet
42 verbose gentlyRm vacuuming /Users/tompascall/.npm/argparse
43 verbose gentlyRm vacuuming /Users/tompascall/.npm/arr-diff
44 verbose gentlyRm vacuuming /Users/tompascall/.npm/arr-map
45 verbose gentlyRm vacuuming /Users/tompascall/.npm/array-differ
46 verbose gentlyRm vacuuming /Users/tompascall/.npm/array-filter
47 verbose gentlyRm vacuuming /Users/tompascall/.npm/array-map
48 verbose gentlyRm vacuuming /Users/tompascall/.npm/array-reduce
49 verbose gentlyRm vacuuming /Users/tompascall/.npm/array-slice
50 verbose gentlyRm vacuuming /Users/tompascall/.npm/array-union
51 verbose gentlyRm vacuuming /Users/tompascall/.npm/array-uniq
52 verbose gentlyRm vacuuming /Users/tompascall/.npm/arraybuffer.slice
